0 info it worked if it ends with ok
614 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\postcss-value-parser\package.json
615 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\postcss-zindex\package.json
616 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\prelude-ls\package.json
617 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\prepend-http\package.json
618 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\preserve\package.json
619 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\pretty-bytes\package.json
620 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\pretty-hrtime\package.json
621 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\private\package.json
622 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\process-nextick-args\package.json
623 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\progress\package.json
624 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\promise.pipe\package.json
625 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\propprop\package.json
626 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\pseudomap\package.json
627 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\punycode\package.json
628 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\q\package.json
629 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\qs\package.json
630 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\query-string\package.json
631 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\randomatic\package.json
632 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\range-parser\package.json
633 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\rc\package.json
634 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\read-all-stream\package.json
635 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\read-pkg\package.json
636 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\read-pkg-up\package.json
637 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\readable-stream\package.json
638 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\readdirp\package.json
639 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\readline2\package.json
640 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\rechoir\package.json
641 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\redent\package.json
642 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\reduce-css-calc\package.json
643 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\reduce-function-call\package.json
644 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\regenerate\package.json
645 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\regenerator-runtime\package.json
646 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\regenerator-transform\package.json
647 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\regex-cache\package.json
648 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\regexpu-core\package.json
649 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\regjsgen\package.json
650 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\regjsparser\package.json
651 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\relateurl\package.json
652 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\remove-trailing-separator\package.json
653 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\repeat-element\package.json
654 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\repeat-string\package.json
655 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\repeating\package.json
656 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\replace-ext\package.json
657 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\request\package.json
658 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\require-directory\package.json
659 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\require-main-filename\package.json
660 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\require-uncached\package.json
661 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\requires-port\package.json
662 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\resolve\package.json
663 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\resolve-dir\package.json
664 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\resolve-from\package.json
665 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\resolve-url\package.json
666 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\resp-modifier\package.json
667 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\restore-cursor\package.json
668 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\right-align\package.json
669 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\rimraf\package.json
670 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\run-async\package.json
671 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\run-sequence\package.json
672 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\rx\package.json
673 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\rx-lite\package.json
674 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\sass-graph\package.json
675 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\sax\package.json
676 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\seek-bzip\package.json
677 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\semver\package.json
678 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\semver-regex\package.json
679 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\semver-truncate\package.json
680 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\send\package.json
681 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\sequencify\package.json
682 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\serve-index\package.json
683 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\serve-static\package.json
684 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\server-destroy\package.json
685 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\set-blocking\package.json
686 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\set-immediate-shim\package.json
687 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\setprototypeof\package.json
688 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\shelljs\package.json
689 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\sigmund\package.json
690 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\signal-exit\package.json
691 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\slash\package.json
692 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\slice-ansi\package.json
693 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\sntp\package.json
694 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\socket.io\package.json
695 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\socket.io-adapter\package.json
696 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\socket.io-client\package.json
697 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\socket.io-parser\package.json
698 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\sort-keys\package.json
699 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\source-map\package.json
700 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\source-map-resolve\package.json
701 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\source-map-support\package.json
702 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\source-map-url\package.json
703 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\sparkles\package.json
704 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\spdx-correct\package.json
705 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\spdx-expression-parse\package.json
706 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\spdx-license-ids\package.json
707 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\split\package.json
708 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\sprintf-js\package.json
709 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\squeak\package.json
710 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\sshpk\package.json
711 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\stat-mode\package.json
712 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\statuses\package.json
713 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\stream-combiner\package.json
714 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\stream-combiner2\package.json
715 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\stream-consume\package.json
716 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\stream-counter\package.json
717 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\stream-shift\package.json
718 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\stream-throttle\package.json
719 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\streamfilter\package.json
720 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\strict-uri-encode\package.json
721 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\string-width\package.json
722 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\string_decoder\package.json
723 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\stringstream\package.json
724 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\strip-ansi\package.json
725 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\strip-bom\package.json
726 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\strip-bom-stream\package.json
727 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\strip-dirs\package.json
728 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\strip-eof\package.json
729 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\strip-indent\package.json
730 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\strip-json-comments\package.json
731 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\strip-outer\package.json
732 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\sum-up\package.json
733 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\supports-color\package.json
734 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\svgo\package.json
735 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\table\package.json
736 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\tar\package.json
737 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\tar-stream\package.json
738 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\tempfile\package.json
739 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\ternary-stream\package.json
740 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\text-table\package.json
741 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\tfunk\package.json
742 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\through\package.json
743 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\through2\package.json
744 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\through2-concurrent\package.json
745 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\through2-filter\package.json
746 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\tildify\package.json
747 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\time-stamp\package.json
748 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\timed-out\package.json
749 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\to-absolute-glob\package.json
750 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\to-array\package.json
751 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\to-fast-properties\package.json
752 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\tough-cookie\package.json
753 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\trim-newlines\package.json
754 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\trim-repeated\package.json
755 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\try-json-parse\package.json
756 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\tryit\package.json
757 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\tunnel-agent\package.json
758 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\tweetnacl\package.json
759 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\type-check\package.json
760 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\typedarray\package.json
761 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\ua-parser-js\package.json
762 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\uglify-js\package.json
763 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\uglify-save-license\package.json
764 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\uglify-to-browserify\package.json
765 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\ultron\package.json
766 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\unc-path-regex\package.json
767 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\underscore\package.json
768 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\uniq\package.json
769 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\uniqid\package.json
770 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\uniqs\package.json
771 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\unique-stream\package.json
772 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\unpipe\package.json
773 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\untildify\package.json
774 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\unzip-response\package.json
775 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\upper-case\package.json
776 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\urix\package.json
777 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\url-parse-lax\package.json
778 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\url-regex\package.json
779 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\user-home\package.json
780 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\useref\package.json
781 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\util-deprecate\package.json
782 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\utils-merge\package.json
783 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\uuid\package.json
784 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\v8flags\package.json
785 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\vali-date\package.json
786 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\validate-npm-package-license\package.json
787 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\vendors\package.json
788 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\verror\package.json
789 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\vinyl\package.json
790 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\vinyl-assign\package.json
791 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\vinyl-fs\package.json
792 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\vinyl-sourcemaps-apply\package.json
793 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\vlq\package.json
794 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\ware\package.json
795 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\weinre\package.json
796 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\whet.extend\package.json
797 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\which\package.json
798 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\which-module\package.json
799 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\wide-align\package.json
800 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\window-size\package.json
801 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\wiredep\package.json
802 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\wiredep-cli\package.json
803 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\wordwrap\package.json
804 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\wrap-ansi\package.json
805 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\wrap-fn\package.json
806 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\wrappy\package.json
807 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\write\package.json
808 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\ws\package.json
809 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\wtf-8\package.json
810 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\xml-char-classes\package.json
811 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\xmlhttprequest-ssl\package.json
812 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\xtend\package.json
813 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\y18n\package.json
814 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\yallist\package.json
815 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\yargs\package.json
816 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\yargs-parser\package.json
817 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\yauzl\package.json
818 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\yeast\package.json
819 info package.json after@0.8.1 No license field.
820 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
821 info package.json arraybuffer.slice@0.0.6 No license field.
822 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
823 info package.json async-foreach@0.1.3 No license field.
824 info package.json base64-arraybuffer@0.1.5 No license field.
825 info package.json batch@0.5.3 No license field.
826 info package.json base64id@0.1.0 No license field.
827 info package.json better-assert@1.0.2 No license field.
828 info package.json bcrypt-pbkdf@1.0.0 No repository field.
829 info package.json blob@0.0.4 No license field.
830 info package.json browser-sync-client@2.4.4 No license field.
831 info package.json callsite@1.0.0 No repository field.
832 info package.json callsite@1.0.0 No license field.
833 info package.json coa@1.0.1 No license field.
834 info package.json component-emitter@1.1.2 No license field.
835 info package.json component-bind@1.0.0 No license field.
836 info package.json component-inherit@0.0.3 No license field.
837 info package.json console-stream@0.1.1 No license field.
838 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
839 info package.json deprecated@0.0.1 No license field.
840 info package.json dev-ip@1.0.1 No license field.
841 info package.json doctrine@1.5.0 No license field.
842 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
843 info package.json duplexer@0.1.1 No license field.
844 info package.json easy-extender@2.3.2 No license field.
845 info package.json eazy-logger@3.0.2 No license field.
846 info package.json esutils@2.0.2 No license field.
847 info package.json express@2.5.11 No license field.
848 info package.json extsprintf@1.0.2 No license field.
849 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
850 info package.json flagged-respawn@0.3.2 No license field.
851 info package.json fork-stream@0.0.4 license should be a valid SPDX license expression
852 info package.json formidable@1.0.17 No license field.
853 info package.json function-bind@1.1.0 No license field.
854 info package.json gaze@0.5.2 No license field.
855 info package.json glob-stream@3.1.18 No license field.
856 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
857 info package.json glob-watcher@0.0.6 No license field.
858 info package.json glob2base@0.0.12 No license field.
859 info package.json globule@0.1.0 No license field.
860 info package.json grunt-build-control@0.7.1 No license field.
861 info package.json gulp-rename@1.2.2 No license field.
862 info package.json has@1.0.1 No license field.
863 info package.json has-binary@0.1.7 No repository field.
864 info package.json indexof@0.0.1 No repository field.
865 info package.json indexof@0.0.1 No license field.
866 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
867 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
868 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
869 info package.json json-schema@0.2.3 No license field.
870 info package.json json3@3.3.2 No license field.
871 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
872 info package.json limiter@1.1.0 No license field.
873 info package.json longest@1.0.1 license should be a valid SPDX license expression
874 info package.json map-stream@0.1.0 No license field.
875 info package.json mime@1.2.4 No license field.
876 info package.json node-uuid@1.4.7 No license field.
877 info package.json object-component@0.0.3 No repository field.
878 info package.json object-component@0.0.3 No license field.
879 info package.json optimist@0.6.1 license should be a valid SPDX license expression
880 info package.json options@0.0.6 No license field.
881 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
882 info package.json prelude-ls@1.1.2 No license field.
883 info package.json preserve@0.2.0 license should be a valid SPDX license expression
884 info package.json progress@1.1.8 No license field.
885 info package.json punycode@1.4.1 punycode is also the name of a node core module.
886 info package.json q@1.4.1 license should be a valid SPDX license expression
887 info package.json rechoir@0.6.2 No license field.
888 info package.json regenerator-transform@0.9.8 license should be a valid SPDX license expression
889 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
890 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
891 info package.json replace-ext@0.0.1 No license field.
892 info package.json resp-modifier@6.0.2 No license field.
893 info package.json rx-lite@3.1.2 No license field.
894 info package.json sequencify@0.0.7 No license field.
895 info package.json sntp@1.0.9 No license field.
896 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
897 info package.json strip-dirs@1.1.1 No license field.
898 info package.json to-array@0.1.4 No license field.
899 info package.json uglify-save-license@0.4.1 No license field.
900 info package.json underscore@1.7.0 No license field.
901 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
902 info package.json utils-merge@1.0.0 No license field.
903 info package.json v8flags@2.0.11 No license field.
904 info package.json verror@1.3.6 No license field.
905 info package.json vinyl-fs@0.3.14 No license field.
906 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
907 info package.json xmlhttprequest-ssl@1.5.3 No license field.
908 verbose readDependencies loading dependencies from E:\MyProjects\cv\package.json
909 silly cache add args [ 'gulp-build-control', null ]
910 verbose cache add spec gulp-build-control
911 silly cache add parsed spec Result {
911 silly cache add   raw: 'gulp-build-control',
911 silly cache add   scope: null,
911 silly cache add   name: 'gulp-build-control',
911 silly cache add   rawSpec: '',
911 silly cache add   spec: '*',
911 silly cache add   type: 'range' }
912 silly addNamed gulp-build-control@*
913 verbose addNamed "*" is a valid semver range for gulp-build-control
914 silly addNameRange { name: 'gulp-build-control', range: '*', hasData: false }
915 silly mapToRegistry name gulp-build-control
916 silly mapToRegistry using default registry
917 silly mapToRegistry registry https://registry.npmjs.org/
918 silly mapToRegistry uri https://registry.npmjs.org/gulp-build-control
919 verbose addNameRange registry:https://registry.npmjs.org/gulp-build-control not in flight; fetching
920 verbose request uri https://registry.npmjs.org/gulp-build-control
921 verbose request no auth needed
922 info attempt registry request try #1 at 13:43:11
923 verbose request id 5803be2da6b0ad94
924 http request GET https://registry.npmjs.org/gulp-build-control
925 http 404 https://registry.npmjs.org/gulp-build-control
926 verbose headers { 'content-type': 'application/json',
926 verbose headers   'cache-control': 'max-age=0',
926 verbose headers   'content-length': '2',
926 verbose headers   'accept-ranges': 'bytes',
926 verbose headers   date: 'Tue, 24 Jan 2017 13:43:14 GMT',
926 verbose headers   via: '1.1 varnish',
926 verbose headers   age: '0',
926 verbose headers   connection: 'keep-alive',
926 verbose headers   'x-served-by': 'cache-lcy1128-LCY',
926 verbose headers   'x-cache': 'MISS',
926 verbose headers   'x-cache-hits': '0',
926 verbose headers   'x-timer': 'S1485265393.603967,VS0,VE601',
926 verbose headers   vary: 'Accept-Encoding' }
927 silly get cb [ 404,
927 silly get   { 'content-type': 'application/json',
927 silly get     'cache-control': 'max-age=0',
927 silly get     'content-length': '2',
927 silly get     'accept-ranges': 'bytes',
927 silly get     date: 'Tue, 24 Jan 2017 13:43:14 GMT',
927 silly get     via: '1.1 varnish',
927 silly get     age: '0',
927 silly get     connection: 'keep-alive',
927 silly get     'x-served-by': 'cache-lcy1128-LCY',
927 silly get     'x-cache': 'MISS',
927 silly get     'x-cache-hits': '0',
927 silly get     'x-timer': 'S1485265393.603967,VS0,VE601',
927 silly get     vary: 'Accept-Encoding' } ]
928 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/gulp-build-control
928 verbose stack     at makeError (C:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:264:12)
928 verbose stack     at CachingRegistryClient.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:242:14)
928 verbose stack     at Request._callback (C:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:172:14)
928 verbose stack     at Request.self.callback (C:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:198:22)
928 verbose stack     at emitTwo (events.js:87:13)
928 verbose stack     at Request.emit (events.js:172:7)
928 verbose stack     at Request.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:1063:14)
928 verbose stack     at emitOne (events.js:82:20)
928 verbose stack     at Request.emit (events.js:169:7)
928 verbose stack     at IncomingMessage.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:1009:12)
929 verbose statusCode 404
930 verbose pkgid gulp-build-control
931 verbose cwd E:\MyProjects\cv
932 error Windows_NT 10.0.14393
933 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "gulp-build-control"
934 error node v4.2.2
935 error npm  v2.14.7
936 error code E404
937 error 404 Registry returned 404 for GET on https://registry.npmjs.org/gulp-build-control
937 error 404
937 error 404 'gulp-build-control' is not in the npm registry.
937 error 404 You should bug the author to publish it (or use the name yourself!)
937 error 404
937 error 404 Note that you can also install from a
937 error 404 tarball, folder, http url, or git url.
938 verbose exit [ 1, true ]
